Storage option,sets
690,749,1209,139,165,1361,1369,
0,53,160,979,892,729,473,460,1232,623,337,533,668,436,934,383,
22,1066,1001,1044,959,1243,257,614,69,562,250,213,1074,204,
287,341,43,355,646,767,112,489,697,879,161,1019,
76,66,157,294,370,588,624,685,893,556,1206,597,1234,
103,772,898,585,1144,392,1289,
160,388,473,515,522,899,253,955,958,224,887,978,
421,1133,1086,962,936,762,667,446,649,586,650,505,916,452,
191,551,980,983,1018,903,1007,1059,1067,1016,1120,975,1391,
313,456,699,732,877,977,416,468,1248,1269,
102,1149,941,486,877,1284,240,857,659,1085,360,230,541,463,
64,869,238,316,940,950,1037,1170,1196,723,944,1334,
222,521,660,726,908,929,1117,1411,
173,1098,198,981,1010,685,945,568,961,368,277,875,817,744,432,
40,244,224,744,815,906,459,927,943,1038,52,988,1079,
316,647,670,672,713,845,950,86,957,1160,
506,712,765,1071,1223,1407,
364,717,1054,1242,1252,
1254,240,969,885,875,641,459,744,432,194,658,463,620,27,520,
340,794,501,592,891,900,372,1113,1401,
77,1144,923,858,585,1305,377,1192,931,450,898,560,890,617,
65,179,276,148,235,322,337,344,408,949,892,502,777,465,668,628,555,298,472,501,488,492,448,
129,136,242,206,635,573,859,42,887,156,923,1050,1211,
245,1367,1003,1362,777,340,1181,427,900,837,592,563,372,1046,350,
172,484,721,166,231,1115,379,639,1094,1263,1216,1268,
191,947,926,965,982,1018,1067,327,1120,1176,
251,629,770,788,1532,
1,30,276,1129,1096,1076,1041,686,918,878,501,837,648,822,364,331,
112,341,43,355,700,767,161,1019,287,1288,
332,358,453,73,905,1042,656,1371,842,1414,
360,400,941,1149,1443,541,1477,
925,936,529,1075,914,1083,1226,1227,1385,
657,479,765,1408,558,1416,
73,321,100,332,358,1317,91,1193,1153,1138,775,1100,1042,812,461,666,1091,656,453,
55,56,412,633,582,647,670,800,1196,1215,
168,368,1346,969,943,988,871,981,277,799,601,945,597,171,577,1246,463,
392,1289,1144,585,986,635,985,898,859,772,206,409,254,242,
179,206,811,996,1032,974,952,934,350,466,769,344,663,442,491,374,
196,601,606,779,1018,262,1120,396,1163,1391,
226,287,534,679,929,1139,660,1154,1244,376,818,1455,
201,1346,969,943,1166,963,637,606,395,368,676,328,920,224,
101,132,191,236,1180,269,327,965,840,947,889,541,982,779,776,1132,581,926,520,
318,190,515,171,522,899,978,1140,
243,1317,264,1193,1153,1138,775,684,831,1100,1042,812,1091,656,
375,422,443,559,671,748,1070,574,1380,
573,887,556,985,1211,931,1373,1376,
431,587,599,619,657,901,477,997,1064,806,1222,
122,1304,1161,1254,865,611,520,601,606,432,570,402,304,252,
118,619,883,1423,1515,
287,636,355,719,767,879,1087,341,1108,773,1137,
40,224,744,191,815,459,927,943,1038,52,988,1079,1172,
727,962,1060,1075,1015,1210,914,1226,1241,1290,
35,730,430,898,909,746,1006,960,1012,1024,1424,
87,601,606,774,779,882,993,1018,1120,1163,1391,
753,819,975,980,1018,903,1007,1059,1067,1016,1120,
61,13,274,482,1136,1092,1063,877,591,795,46,771,721,750,716,551,870,609,
33,46,76,215,313,516,1324,1150,66,327,994,1029,1000,625,871,790,637,724,872,698,542,
168,304,432,902,564,473,611,1039,1330,1040,924,436,1045,755,828,803,515,
62,165,362,879,578,1137,1382,
368,560,1171,1080,755,1045,1098,1040,198,981,1039,961,945,26,867,58,899,817,
50,358,545,73,580,45,812,842,938,
464,654,1141,813,1151,1190,1214,861,1264,1275,821,1302,
1339,899,38,1140,867,568,1061,1211,515,242,1050,825,923,430,
928,1146,1407,
278,473,515,409,617,899,978,961,1039,1080,1171,
17,274,61,880,876,941,970,1089,1375,130,221,507,1443,
60,319,563,807,832,1056,19,1111,376,649,922,1273,
298,312,350,439,1238,184,1054,741,942,539,911,824,720,448,738,714,270,1053,502,
541,779,371,865,114,1180,523,1381,
326,632,644,657,752,338,1131,614,1511,
362,287,469,341,536,636,355,719,767,112,879,1087,1137,
235,266,1041,922,900,1228,822,182,878,54,837,681,832,689,270,502,1003,394,
206,350,1298,1283,633,996,335,567,974,917,846,405,492,811,769,491,117,465,
964,1127,1520,
453,804,528,749,827,1002,1020,1177,
445,728,930,957,989,1024,206,1012,1233,103,1286,1312,
679,83,603,655,694,326,807,376,558,818,1259,1310,1508,
246,1319,1275,1302,809,783,1214,1190,1125,891,1264,1148,674,671,
33,99,104,118,189,710,632,1208,935,834,98,823,212,1332,781,1347,274,666,221,
162,213,312,326,373,448,472,508,275,855,1099,270,357,1082,614,1031,550,511,984,562,678,552,1271,546,
1416,1143,727,1322,213,1257,1223,1128,530,446,765,479,657,644,525,
13,634,812,1332,1343,1347,1386,1418,
868,1242,1293,717,1315,1472,
1234,597,1206,1363,1102,899,893,685,735,588,254,370,318,294,
276,78,312,714,720,184,743,802,911,1054,1293,
175,185,468,693,528,710,456,599,742,596,999,1013,1182,
219,232,453,804,528,827,842,1002,1177,
753,1155,639,1263,1268,
124,352,404,439,460,1272,1334,1225,1355,
11,43,62,220,285,619,715,1108,139,165,1361,
244,601,463,606,1346,1461,
64,72,206,745,617,890,585,858,1144,1305,450,1438,
56,55,445,582,152,412,633,800,1196,1215,
256,605,727,153,959,689,1001,1044,1213,213,1240,180,1441,
337,473,621,844,623,53,952,412,1195,934,979,718,892,160,769,729,725,668,663,
702,1141,891,1151,1190,1214,757,861,1264,1275,1302,539,1319,
740,166,842,1002,578,1020,1107,202,1177,1178,1386,
392,647,785,670,800,950,957,1160,1174,1286,
139,715,740,749,848,578,773,1137,
117,316,214,344,436,672,733,515,931,907,1388,93,1432,
568,685,224,744,860,866,943,961,52,988,459,927,1265,
119,1292,1136,1094,795,1092,1063,673,221,1033,591,771,870,609,274,
558,818,517,959,1001,1212,1044,1213,603,1240,1259,256,1309,
201,407,718,623,844,931,985,729,1145,1480,
33,168,1329,1269,994,877,993,759,808,774,540,659,191,333,391,
682,1151,1157,1165,464,1218,1237,794,1275,1311,1141,1323,
204,282,446,363,506,517,553,916,936,1210,928,1253,
235,239,319,1129,1113,437,1003,743,900,878,592,802,372,575,546,382,
813,822,1141,1157,1237,1260,1321,
379,938,695,1033,831,1091,1100,1155,1193,1348,
234,394,437,438,529,575,1141,813,1034,1151,
501,592,891,861,900,939,1054,372,1113,1401,
199,841,933,1106,1293,990,1315,
57,727,108,914,275,925,1075,1015,1210,1241,1290,
23,53,95,174,811,216,567,996,405,600,782,1224,1298,
194,459,744,27,885,969,223,808,1055,1497,
18,258,349,464,682,809,654,1070,1502,
19,54,60,1260,922,1111,822,627,813,689,546,267,615,1056,563,394,529,
322,352,404,405,465,502,1283,1239,706,567,1118,344,460,663,1026,974,1017,499,934,714,917,777,82,720,
296,1219,868,1068,717,1032,1026,350,1017,942,342,864,846,124,791,270,502,
1286,324,1174,145,1160,957,346,1095,950,811,785,670,647,392,
529,914,1227,1290,1550,1015,1574,
705,795,1077,1164,1332,1347,1418,
359,137,1086,727,1104,1133,1210,1290,1368,
91,301,321,1153,1193,1317,461,1371,1091,1468,
238,950,1095,1160,845,1170,957,1334,
819,876,993,1085,1375,1619,
52,1325,1304,1161,982,963,280,947,570,401,941,926,920,240,
87,659,759,941,975,236,327,1016,1043,1007,1059,1085,1284,
478,1319,1275,539,1264,757,1214,1190,861,1151,891,1302,809,1157,1141,
333,620,591,698,379,732,790,151,1029,970,876,994,946,304,540,1089,480,39,393,456,594,476,432,401,724,193,366,543,189,114,
1286,324,1174,811,785,1160,957,950,670,306,38,647,1006,136,
131,385,303,446,914,873,925,959,832,1001,1036,1231,1273,
103,537,968,556,1011,1050,1102,1255,1339,568,1179,1530,
96,211,39,416,482,1248,273,476,998,699,634,542,977,870,742,736,884,710,732,693,549,
378,420,640,757,462,891,1157,1237,1650,
1397,1523,1617,
190,278,436,961,1080,1171,1595,
1273,1323,1435,1460,54,1536,
256,326,678,822,1231,1297,1036,60,1162,1096,421,914,1074,918,925,496,1076,873,385,1342,878,
459,473,515,899,958,887,978,1039,1080,1171,1336,
40,171,201,352,395,480,500,527,554,595,1249,1197,755,805,623,310,948,803,128,621,796,782,760,663,516,661,
253,390,972,622,1038,1055,1065,744,1563,
14,64,72,206,745,617,890,585,858,1144,1305,450,1438,
80,318,328,1384,856,622,1186,641,953,866,860,735,1207,1004,685,568,
49,639,905,753,1091,1155,579,1268,
26,368,58,377,450,1336,1274,1171,981,755,1045,945,556,817,1040,1098,518,744,
23,311,235,1262,1380,1566,
331,364,837,605,878,648,1129,1584,
715,740,749,848,578,773,1137,
388,955,958,978,293,1359,1061,1490,
425,503,632,784,849,690,781,1002,1020,935,1208,
319,546,613,615,627,674,802,933,1111,922,1260,1113,1321,
484,618,716,905,1033,1091,379,1094,1155,126,1348,
296,1420,1238,1366,349,1219,1053,1026,1017,350,1270,864,448,435,422,
75,520,926,1132,240,1254,1161,1304,
160,388,473,859,522,899,500,955,1217,1308,
221,403,166,699,935,1332,1343,1347,1386,1444,
644,1069,1116,1131,740,1169,1331,1635,
604,944,633,1556,
52,262,402,432,606,920,947,280,982,1436,1553,
87,132,262,332,1360,1320,1216,774,1136,759,486,1333,1043,882,880,877,612,
604,991,30,1187,311,1026,1507,
741,199,797,824,841,990,1315,1380,783,1472,
204,367,446,363,506,517,553,916,936,1210,603,928,1253,
184,312,501,802,1270,1293,1379,1252,1525,
212,1182,935,1222,1135,901,849,693,997,690,175,784,320,431,228,
914,925,1014,1047,1134,1227,1574,
246,610,706,723,990,653,991,1167,1262,1410,
30,546,878,1129,1260,1425,575,1459,
75,1497,1304,1161,992,875,304,969,885,611,1123,601,432,402,
535,598,615,627,674,813,1127,
612,197,795,771,823,61,880,1091,1292,1077,1337,1193,1531,
1002,1107,1178,1394,1437,1467,
6,1354,1131,1208,1182,1013,935,1222,1135,212,997,503,742,710,
175,380,1453,699,6,673,634,231,289,1449,998,1433,1203,125,995,977,756,425,599,481,
411,810,838,881,1097,1143,469,1119,1223,
139,320,1250,1244,1229,1021,1139,1048,1117,1090,897,836,660,411,614,
604,720,800,30,56,1187,1258,1196,1352,1507,
799,840,906,927,1183,1327,1370,
19,364,1214,1247,1260,3,1264,60,1321,1395,
411,740,773,1493,1647,
149,160,293,585,835,171,522,899,1308,898,1145,1457,1465,
635,895,785,1266,835,1641,
114,328,815,840,1123,1172,676,1079,1183,1327,
2,1590,1084,174,924,755,418,15,1463,564,796,216,429,23,
235,311,633,444,717,707,850,940,1005,88,1258,
323,349,464,512,757,809,1315,1106,1509,
1004,988,981,799,396,969,102,943,961,1246,927,527,875,577,
160,388,293,436,1062,890,955,1631,
439,464,492,592,427,1181,843,1238,270,502,1053,1003,933,448,738,3,786,682,720,714,1350,654,
409,254,475,985,635,960,986,859,898,989,1144,1289,
355,434,596,781,883,904,1087,1423,
21,530,228,644,96,655,679,767,971,1276,1051,1220,1454,
826,956,1143,1257,1267,1605,
12,243,684,775,1216,132,1263,1534,
517,524,553,1015,1075,1241,928,1253,1290,1368,506,727,1481,
396,988,981,799,969,102,943,1246,927,527,875,572,920,893,815,597,171,577,
73,329,1135,381,1107,901,756,1428,935,596,915,549,81,458,1389,403,
54,1111,1127,1260,1323,1460,1526,
43,688,879,161,1019,1051,1476,
75,201,395,527,1473,1254,122,1166,1010,368,1093,622,651,625,910,676,173,637,943,856,744,
604,944,1196,633,1556,
129,685,652,860,58,1098,611,1274,1349,252,1461,
716,721,1033,51,545,1091,938,1094,1100,1155,1193,1153,1348,
189,549,784,849,1020,690,1002,1444,
235,311,707,717,940,1005,868,1258,
136,1217,955,500,899,522,859,680,160,635,388,473,1308,148,
461,716,819,1043,1216,684,1503,
77,238,374,707,475,787,78,442,1170,1545,
29,344,349,310,1238,1121,422,1118,1053,949,1072,1046,942,974,714,917,1057,738,82,720,
78,1410,911,1167,991,1262,653,990,780,723,720,633,610,246,
152,677,473,785,787,515,931,952,1195,1378,951,1224,1458,
1446,1225,235,786,1026,714,519,1202,738,604,720,706,342,310,
585,617,890,450,1438,
17,173,379,459,540,594,750,808,194,339,542,1412,851,1344,993,1338,857,1287,910,871,994,969,963,885,34,759,875,
138,1318,304,1303,1529,978,432,409,1171,961,0,1189,899,611,191,
849,1107,1137,1209,1387,1437,1467,
135,163,313,468,549,673,693,1279,1248,710,884,795,970,870,17,771,877,732,721,750,977,716,
28,340,563,648,788,235,794,1125,824,837,1513,
7,15,32,128,171,174,201,224,383,395,23,429,1232,53,894,1084,1078,164,976,924,298,820,755,729,979,892,419,796,687,
505,645,762,1049,1086,1133,1083,1291,962,1313,586,1353,
29,82,1377,974,1121,1118,1053,949,1072,1046,1057,917,583,1238,310,
82,117,1152,1145,966,772,951,522,907,621,931,960,322,171,954,867,
150,528,997,1135,1740,
194,102,401,920,969,1603,625,885,963,1639,
287,355,619,1397,1493,587,1523,767,1560,
2,190,138,1318,473,1303,1529,978,432,1171,1010,0,1189,899,418,
139,411,631,810,838,1097,1143,469,1119,1223,
368,1336,1274,1171,1349,885,196,1356,573,1040,1098,981,1045,191,945,556,817,
640,757,891,702,1157,1201,1237,1319,1650,
287,300,1021,630,1267,470,1276,1669,
55,311,604,670,800,56,1187,582,647,1258,1196,1352,
899,961,923,1040,1171,1308,278,473,1045,1318,
925,959,962,263,1056,1273,1227,1396,1435,
40,171,597,224,1123,744,889,1327,988,52,1183,1038,943,459,865,1370,906,927,840,799,
45,172,639,905,1091,1155,683,1268,1348,
521,814,113,971,1051,1168,279,1592,
486,695,1077,1081,381,1109,458,549,705,1537,
455,520,1384,685,1478,1206,1570,
799,840,906,927,1183,1327,1370,
491,769,499,1474,1489,1677,
432,620,1254,1079,676,637,1038,1172,969,943,885,875,828,815,744,
131,765,1267,1119,932,139,694,897,1097,836,712,506,1571,411,
187,360,1360,1320,1284,1136,759,1092,1333,1043,1016,36,877,591,116,870,857,
266,404,352,555,405,1420,1017,1377,1026,1239,465,1219,1054,974,1032,934,917,1118,567,
462,525,1543,1550,1015,1496,1574,1596,
1,110,854,448,892,917,714,337,934,912,499,939,942,777,1072,949,1118,663,460,791,555,554,206,488,465,413,738,974,207,502,266,
40,244,224,744,191,906,459,927,943,52,988,1038,1370,
26,277,368,527,1318,1045,1303,978,1098,430,981,1171,976,961,58,1189,899,637,537,
235,199,1475,1293,1148,1125,891,933,809,802,607,1200,794,743,372,
318,1359,1255,735,1234,1206,328,1140,893,867,1004,1363,1102,899,515,
83,326,1508,832,1342,1212,822,1310,1297,1240,1231,1213,1074,918,496,873,
180,209,372,465,439,1367,1003,28,1362,777,738,1350,340,1181,20,1238,1113,350,1046,786,714,592,
501,1270,802,939,913,900,783,1252,933,70,824,1379,741,671,648,
52,920,926,401,570,947,963,865,982,1161,1304,1325,
137,420,1291,68,1083,1133,1086,1049,962,916,936,762,446,649,586,505,
190,436,577,902,1045,1318,1595,1653,52,1040,1729,
1458,951,912,1403,1224,1195,160,1378,1184,931,515,787,785,473,
234,1127,1141,1034,1151,1165,1201,
712,765,826,839,956,1022,1143,365,1223,1257,1267,1407,
26,368,409,473,744,1318,981,1171,1045,755,1098,1040,978,961,945,58,1189,899,817,
83,217,558,614,1342,603,1212,1309,1259,655,517,1213,1044,873,69,1316,678,818,1240,689,
187,191,1381,965,1132,1067,1018,48,889,840,49,1180,281,926,520,132,1176,451,
526,845,898,1233,1289,787,1424,
78,584,709,720,607,841,940,868,1037,1167,1258,944,1464,
318,1378,1345,198,1184,976,755,1152,954,951,912,1078,817,0,522,725,
1107,1235,1281,1394,578,1579,
810,553,826,932,233,688,1143,131,300,1223,630,1267,
222,630,929,1117,1276,228,1411,1541,1542,1309,1621,
104,98,150,410,320,476,477,742,756,834,998,1013,1552,
45,219,243,938,831,1091,684,775,905,1100,
331,605,822,1056,1157,918,1165,1201,1218,1237,1260,1323,
160,253,515,1140,1739,
575,615,627,645,674,813,925,106,1353,1313,1014,1291,1083,1227,437,640,1133,1156,1127,962,1049,1086,1134,1047,
136,635,1102,1255,1339,1510,1530,
530,644,657,679,655,1097,1119,1191,1051,1220,470,1276,
591,710,829,756,1042,1109,1447,130,1521,612,1535,
52,194,395,1318,1045,577,473,902,1308,1171,1040,459,923,961,1189,899,817,
74,530,599,806,1222,1331,644,1398,1064,1116,1428,1538,
781,915,1087,1108,773,1137,1423,1398,1515,
733,445,718,952,931,957,1233,1456,1432,1471,
18,310,350,1446,1366,942,342,864,1306,1219,868,1026,996,841,717,1202,709,
588,597,893,244,1102,1206,1363,1462,
836,139,932,411,1022,1097,1143,1220,1119,1223,1267,1146,1276,
647,670,950,1160,1174,298,1364,1456,
73,189,358,453,656,1371,1405,842,1414,1468,1317,1551,
132,187,191,947,926,965,982,1007,1176,49,114,1427,1430,
169,239,354,990,439,1167,1252,209,1262,246,1351,
614,806,1259,1250,1229,1021,1139,1048,814,1244,1128,1117,1044,836,897,
359,399,1075,1015,1210,1241,603,1253,1290,1368,1393,
222,534,571,613,660,689,1156,640,1133,925,1227,821,1086,1134,873,1047,1083,1014,1049,962,
258,737,821,964,1353,1313,1014,1311,1218,1049,1165,1127,1156,793,1141,1083,1134,1047,
31,242,518,635,573,859,835,887,1192,1211,
706,216,723,991,748,1242,235,1262,1410,
585,31,746,772,785,898,103,909,392,1289,
93,1471,1388,1432,127,1312,1233,931,124,733,718,845,787,526,
406,497,498,1061,1339,1510,324,1611,568,1140,1634,
1033,51,1091,379,938,1094,1100,1155,1193,1348,
363,956,525,1253,1407,1419,1582,
173,1607,1497,1473,1161,1277,1166,223,1093,651,910,993,819,790,643,
185,524,558,565,481,1131,1087,1295,57,1331,763,1452,1635,
372,794,809,933,891,1125,1148,1200,1315,1293,1475,
191,451,520,840,889,926,965,1018,1132,1176,1657,
64,117,1152,322,1308,931,14,1145,1080,1039,951,899,907,764,621,745,585,
239,720,298,714,1026,1068,88,1167,1187,1464,
153,213,1482,1001,1441,1299,1294,605,1240,1044,727,959,918,1213,691,
102,148,164,1646,27,1303,1470,981,1080,500,1485,383,191,945,871,240,820,733,402,
90,571,1294,394,1299,1212,1075,962,1226,936,689,1227,821,613,
520,840,865,114,1180,1381,
426,929,1119,1220,1276,1408,228,1411,1541,1542,
78,246,653,720,990,1167,911,1262,1410,1464,
1,892,448,979,917,337,934,942,777,1072,1118,668,465,663,460,621,791,555,488,413,949,123,714,65,939,408,738,974,502,266,
101,1429,1327,1132,1180,1172,1079,676,1038,982,926,947,889,191,
312,807,1047,1260,1273,1323,1460,1435,1526,1536,1584,
503,528,827,784,849,1002,279,1020,1177,1235,
1292,1136,1193,673,1155,1153,870,1092,831,795,46,771,591,274,
189,611,612,808,870,970,1329,1287,130,507,594,884,221,540,1149,1412,1093,1166,963,994,819,993,877,659,920,
346,392,174,785,950,1095,1160,1170,1174,1272,124,1489,
91,461,609,155,1091,880,1153,1193,1292,1447,1537,1568,
638,699,211,705,736,202,1164,1320,1558,1644,273,1690,
1504,66,1429,1180,711,972,1055,1038,622,390,1065,195,370,294,
490,586,589,1353,1313,1014,1218,505,1201,1049,1165,1127,1156,1083,1134,1047,964,
82,160,473,623,1145,621,1466,951,1471,388,1688,
160,293,388,1308,955,1631,1651,
382,319,501,674,1321,1395,1401,1758,
138,240,1529,1246,1602,1080,755,1039,988,1171,910,450,943,0,899,396,
1033,1042,1063,1092,486,1136,1153,1155,1320,
263,822,1056,605,1086,340,925,1133,959,1323,1227,1396,1435,
444,741,770,788,824,933,1475,323,1532,
262,601,1161,1163,1176,1597,
254,1593,735,1516,1462,318,1147,1004,328,906,815,1363,1102,899,
53,296,464,1420,809,1656,757,1350,1181,933,1219,465,1003,1270,777,864,
841,990,1315,783,1472,1633,
216,442,1258,235,1262,1410,
316,475,944,1196,1469,1545,1714,
534,558,603,929,1112,1294,1309,1316,1393,1482,
118,126,334,997,1343,1740,
244,906,927,1038,1429,865,1580,1370,1773,
138,306,820,600,1470,1171,1145,1318,1045,1303,978,1114,945,1098,981,931,899,
648,217,1406,496,873,925,1273,1231,1129,1111,1096,1074,762,592,1056,1162,959,
57,213,282,1253,1241,928,1015,925,914,506,660,517,1075,524,727,553,
541,622,1038,1055,972,1180,1065,1429,269,776,1504,
53,54,209,266,465,681,1612,832,555,1280,786,1129,1113,1057,1041,878,1228,822,821,743,
14,23,120,238,787,909,1170,1545,1604,
339,155,1344,1110,1346,1338,480,400,1328,808,1461,1287,876,963,920,570,
40,459,224,744,943,305,955,1206,1500,52,988,1586,
914,925,1047,627,1134,1227,1014,1313,1127,1543,1353,1496,1574,
248,627,1543,1127,1520,1496,1385,813,1227,1226,914,1047,1134,1014,925,
401,191,867,899,1039,885,1080,1349,1356,1735,
187,1676,1091,1522,1402,219,379,1043,484,983,905,269,1094,195,
166,228,320,477,1135,1013,1182,1222,1418,1488,1667,
714,939,911,1054,720,1513,1608,
652,860,866,969,58,396,981,1098,1246,1274,1349,368,1356,
891,1190,1200,1214,575,1264,1302,435,1319,1335,
179,439,466,1170,1225,1355,1426,707,1474,1489,1533,
123,413,488,493,460,663,349,668,738,443,791,1121,939,422,1118,357,1053,949,1072,1046,942,974,934,337,714,743,917,979,892,
101,191,1429,1327,1132,1180,1172,1079,328,676,1038,982,230,926,947,889,815,
389,914,918,929,1041,822,1518,1036,1297,873,1076,878,1342,1243,1162,506,1231,1213,1154,1096,1198,1240,1066,
296,298,465,592,714,53,372,720,439,1367,1003,28,1362,933,1350,340,1181,1238,1113,738,1057,350,843,1046,942,777,864,
34,76,157,1462,1359,66,1255,1140,867,1363,1102,899,1206,597,515,294,190,
61,1292,1136,1155,486,1153,1094,795,1092,1063,1033,877,75,771,716,
756,915,935,1361,381,1369,1423,1389,1428,1398,1515,
233,250,836,932,1267,765,1571,257,712,1765,
40,194,744,577,902,1045,1356,828,1140,1595,1040,1274,1729,
74,1468,1091,1405,1337,1193,1077,768,739,823,503,1618,1531,197,
142,674,891,1190,615,1200,1214,1264,1275,1302,1319,1335,
436,117,858,898,1145,1457,867,1465,907,1466,1499,
1141,1034,1151,1014,1157,1165,1127,1218,1237,1311,
132,191,579,779,1430,1555,
101,191,236,1065,223,1180,581,1132,651,1055,779,982,1429,965,926,541,947,889,643,
182,633,1032,1272,1225,1355,1215,1514,404,1600,
228,1538,784,1389,1135,1222,1182,1428,935,827,749,690,6,1398,470,
682,1323,1141,1311,794,1237,464,1218,1127,1214,1165,1157,1275,1014,1151,
48,1427,1381,965,114,926,1176,1067,1018,398,281,191,187,80,
19,60,205,1615,1264,653,1395,1319,1302,1247,1190,748,824,789,364,1321,741,
222,340,1435,1396,1227,1323,660,1133,925,1086,90,1047,605,1056,822,962,
153,855,1041,1066,648,1129,1212,1406,1728,
156,238,745,713,869,950,957,1286,
163,609,659,1292,693,1109,1447,638,1535,549,1537,1568,
836,411,1022,1097,1119,1257,1267,1276,1407,1220,1571,
1,169,288,681,213,648,822,1518,1297,1243,686,918,1231,1076,1221,727,1162,1142,922,1096,1041,878,
614,678,385,1342,1299,1273,1104,987,1297,1294,1240,319,1044,1441,832,1213,807,
37,316,672,1192,1266,1305,1575,1594,247,1625,1780,
191,328,676,101,1580,982,1429,1327,1132,1180,1172,1079,1038,926,947,889,815,
518,624,685,906,1004,1147,1462,1516,
350,621,623,729,764,1703,780,1417,1562,1494,1403,1195,907,123,1225,1492,1202,979,966,
214,526,720,1005,86,1334,1556,713,1623,1821,
163,329,403,1447,693,1442,1307,1279,1136,970,507,884,877,684,829,716,549,
276,501,1406,235,873,1505,1273,1162,1113,1096,399,1066,1056,1,30,900,1440,686,802,
91,591,1535,612,1521,1447,1109,1292,977,756,880,829,130,507,710,638,609,
294,318,370,515,1462,890,1359,1255,735,597,1206,1140,1062,893,867,1363,1102,899,
482,591,870,1136,1320,1333,1360,819,1092,1599,
23,154,349,422,443,493,1070,748,1242,574,1159,1380,
264,1020,1137,1387,1483,358,1762,
43,264,285,619,1020,1108,1361,1387,1483,358,1762,
421,1143,1583,1605,1652,
729,787,567,931,1365,1417,1224,1458,907,1492,1403,1533,
479,1428,1637,1659,1638,1781,1869,
223,390,520,1079,1206,1478,1733,
98,150,410,1552,1279,1248,884,1013,870,476,998,877,834,17,104,742,724,970,477,
368,606,815,1607,1497,1161,173,1246,1473,1038,1010,75,945,122,1166,1079,910,819,943,
98,477,543,570,606,693,380,699,759,236,816,1501,1269,1248,857,1089,1236,1256,995,1203,1029,977,549,1245,1013,876,
612,795,202,1164,271,1077,1337,591,695,1371,1386,
311,444,717,940,1005,88,1037,1258,
534,536,1069,1116,1175,98,1112,1411,1878,
289,319,1508,897,150,1310,1301,763,937,807,186,1259,496,1250,1244,1139,1175,1117,1021,
61,329,1178,528,756,1107,1020,1002,997,425,935,403,1389,693,781,549,
221,121,759,1540,368,774,1412,970,1346,969,1344,993,1338,343,1329,1287,130,507,1000,884,808,
363,275,1406,1003,90,235,873,1505,1273,1231,222,802,1162,1113,1096,1066,505,1056,900,
525,47,645,956,987,1143,1419,1582,1583,1605,
Future links sets, 
1805,1915,1590,1527,1855,1816,1374,1088,1470,924,564,419,
1970,1978,1572,1420,1377,1901,1350,1238,1616,1181,1046,472,1057,701,852,1073,853,1228,967,1003,1030,1121,1836,357,1053,
1774,1816,1569,1485,1249,1058,1479,894,1330,888,722,1194,687,
1557,1536,1526,546,563,1031,681,1779,967,1513,701,922,984,1769,1073,1074,1243,1111,1341,

1082,1031,1271,608,467,288,
1763,1961,1220,806,1764,763,644,565,558,530,550,524,510,
1809,1548,1173,981,760,1105,637,602,401,1058,252,
1531,1483,1013,827,1467,739,849,693,503,1437,358,
544,384,218,
576,
1493,1389,719,879,411,341,1678,300,208,
938,795,1033,656,618,580,1784,484,414,
1670,1644,1300,130,507,333,736,705,638,1537,732,1568,1307,1326,1442,
1933,1732,1345,1286,1174,954,811,769,730,392,1893,346,
1809,1569,1774,1358,593,595,504,1578,447,
181,
1989,1807,1804,557,698,703,543,833,874,1329,1576,1654,1269,1501,1540,
422,443,1871,1262,1509,493,1351,1377,1585,512,743,1315,1705,939,
1964,1769,312,802,878,1053,1372,967,1188,1655,1046,1706,1358,1057,1525,1238,1584,
1842,1228,1572,1156,1134,1190,1151,878,793,615,613,248,
1476,1437,1281,1209,587,619,697,636,1782,883,1285,879,1169,997,646,1168,719,700,1019,
1220,1198,1154,932,929,1591,1253,1071,694,603,524,506,
1982,335,442,1703,1809,707,633,720,491,723,1032,974,1774,991,1933,1005,1736,1272,
1025,1000,857,703,540,946,543,400,1023,698,594,360,

1838,1735,1648,871,548,1569,1010,516,339,1850,173,
1896,1704,1391,1284,606,790,703,993,1149,1161,601,1326,400,1328,1607,360,1346,
1842,1313,1127,1948,382,575,437,640,770,627,598,1808,793,1014,674,737,813,922,
1799,1484,1158,1030,1811,862,357,162,
1767,1978,1572,1379,1350,1341,692,1751,939,1030,1758,714,738,1009,777,791,1616,1181,1525,1003,1401,502,1053,1228,1054,
1884,1312,1882,1024,989,1012,895,206,
1809,1410,1170,1258,1167,974,707,216,
1693,1645,1565,393,642,1357,732,747,829,1433,476,998,1035,977,1488,995,1667,1203,
1949,1804,1540,1010,744,641,390,658,203,
1266,1255,1192,1062,1050,923,1641,887,859,680,895,635,515,
1089,1007,1149,993,941,1381,965,926,1833,819,779,541,495,
1972,923,573,560,518,450,890,305,
1651,585,635,895,680,835,772,859,745,1470,1720,1024,728,1192,1217,
1357,1282,1245,1122,1105,1719,874,833,1723,696,747,513,
1730,1824,432,1277,1953,1837,851,401,981,963,1935,920,1639,885,1349,945,969,1330,1603,
1484,1158,1101,1031,467,1099,761,345,
1611,1364,1289,585,733,772,600,1006,1373,764,1024,835,895,1012,898,1192,844,931,
1789,1678,1592,1617,1559,1422,410,1087,1295,901,1278,1369,1168,1285,632,719,1415,1397,1984,1404,
888,
1825,1649,1094,1063,659,1138,618,1860,1522,612,484,
1905,1644,221,970,1477,699,998,995,1443,1008,1164,333,1203,1357,1645,1442,
